round,init_time_ms
14995,22.0
14996,22.0
14997,23.0
14998,22.0
14999,22.0
15000,22.0
15001,23.0
15002,24.0
15003,23.0
15004,39.0
15005,23.0
15006,22.0
15007,22.0
15008,22.0
15009,23.0
15010,24.0
15011,23.0
15012,23.0
15013,22.0
15014,23.0
15015,23.0
15016,23.0
15017,23.0
15018,25.0
15019,23.0
15020,24.0
15021,23.0
15022,25.0
15023,23.0
15024,24.0
15025,23.0
15026,24.0
15027,25.0
15028,24.0
15029,24.0
15030,25.0
15031,23.0
15032,26.0
15033,38.0
15034,25.0
15035,24.0
15036,24.0
15037,24.0
15038,24.0
15039,24.0
15040,24.0
15041,23.0
15042,23.0
15043,24.0
15044,23.0
15045,25.0
15046,21.0
15047,23.0
15048,23.0
15049,23.0
15050,22.0
15051,23.0
15052,23.0
15053,24.0
15054,25.0
15055,23.0
15056,22.0
15057,22.0
15058,24.0
15059,22.0
15060,23.0
15061,23.0
15062,41.0
15063,24.0
15064,22.0
15065,22.0
15066,23.0
15067,22.0
15068,23.0
15069,23.0
15070,24.0
15071,24.0
15072,23.0
15073,25.0
15074,24.0
15075,24.0
15076,24.0
15077,25.0
15078,24.0
15079,24.0
15080,23.0
15081,24.0
15082,24.0
15083,24.0
15084,22.0
15085,23.0
15086,23.0
15087,22.0
15088,23.0
15089,22.0
15090,23.0
15091,40.0
15092,25.0
15093,23.0
15094,22.0
15095,24.0
15096,23.0
15097,23.0
15098,26.0
15099,23.0
15100,23.0
15101,24.0
15102,22.0
15103,23.0
15104,24.0
15105,23.0
15106,24.0
15107,23.0
15108,22.0
15109,24.0
15110,23.0
15111,23.0
15112,23.0
15113,23.0
15114,23.0
15115,24.0
15116,25.0
15117,24.0
15118,23.0
15119,23.0
15120,41.0
15121,23.0
15122,23.0
15123,23.0
15124,22.0
15125,24.0
15126,23.0
15127,23.0
15128,23.0
15129,24.0
15130,24.0
15131,25.0
15132,23.0
15133,24.0
15134,23.0
15135,24.0
15136,24.0
15137,24.0
15138,24.0
15139,25.0
15140,23.0
15141,23.0
15142,23.0
15143,24.0
15144,22.0
15145,24.0
15146,22.0
15147,23.0
15148,23.0
15149,41.0
15150,24.0
15151,24.0
15152,23.0
15153,25.0
15154,24.0
15155,23.0
15156,24.0
15157,24.0
15158,23.0
15159,23.0
15160,22.0
15161,23.0
15162,23.0
15163,23.0
15164,23.0
15165,23.0
15166,23.0
15167,23.0
15168,25.0
15169,23.0
15170,23.0
15171,23.0
15172,23.0
15173,24.0
15174,24.0
15175,24.0
15176,24.0
15177,23.0
15178,38.0
15179,25.0
15180,25.0
15181,24.0
15182,24.0
15183,24.0
15184,24.0
15185,23.0
15186,24.0
15187,23.0
15188,23.0
15189,25.0
15190,24.0
15191,24.0
15192,23.0
15193,23.0
15194,23.0
15195,22.0
15196,23.0
15197,23.0
15198,23.0
15199,24.0
15200,24.0
15201,25.0
15202,22.0
15203,22.0
15204,24.0
15205,24.0
15206,23.0
15207,39.0
15208,25.0
15209,24.0
15210,23.0
15211,22.0
15212,24.0
15213,23.0
15214,23.0
15215,23.0
15216,24.0
15217,23.0
15218,23.0
15219,23.0
15220,22.0
15221,23.0
15222,23.0
15223,22.0
15224,23.0
15225,23.0
15226,23.0
15227,24.0
15228,24.0
15229,24.0
15230,22.0
15231,23.0
15232,23.0
15233,24.0
15234,22.0
15235,23.0
15236,39.0
15237,25.0
15238,24.0
15239,23.0
15240,24.0
15241,24.0
15242,24.0
15243,23.0
15244,24.0
15245,23.0
15246,23.0
15247,21.0
15248,23.0
15249,22.0
15250,23.0
15251,23.0
15252,24.0
15253,23.0
15254,22.0
15255,23.0
15256,24.0
15257,24.0
15258,23.0
15259,23.0
15260,24.0
15261,24.0
15262,24.0
15263,23.0
15264,25.0
15265,39.0
15266,24.0
15267,23.0
15268,23.0
15269,25.0
15270,23.0
15271,23.0
15272,24.0
15273,24.0
15274,23.0
15275,24.0
15276,24.0
15277,24.0
15278,24.0
15279,24.0
15280,22.0
15281,22.0
15282,23.0
15283,24.0
15284,23.0
15285,23.0
15286,22.0
15287,23.0
15288,23.0
15289,22.0
15290,22.0
15291,22.0
15292,22.0
15293,23.0
15294,36.0
15295,23.0
15296,23.0
15297,23.0
15298,23.0
15299,23.0
15300,22.0
15301,23.0
15302,22.0
15303,22.0
15304,22.0
15305,22.0
15306,24.0
15307,24.0
15308,23.0
15309,23.0
15310,22.0
15311,25.0
15312,24.0
15313,22.0
15314,23.0
15315,23.0
15316,23.0
15317,23.0
15318,23.0
15319,23.0
15320,24.0
15321,23.0
15322,24.0
15323,25.0
15324,24.0
15325,24.0
15326,38.0
15327,24.0
15328,23.0
15329,24.0
15330,23.0
15331,24.0
15332,24.0
15333,24.0
15334,23.0
15335,24.0
15336,23.0
15337,22.0
15338,22.0
15339,24.0
15340,23.0
15341,23.0
15342,23.0
15343,22.0
15344,23.0
15345,22.0
15346,22.0
15347,22.0
15348,24.0
15349,23.0
15350,23.0
15351,24.0
15352,23.0
15353,23.0
15354,23.0
15355,40.0
15356,23.0
15357,23.0
15358,24.0
15359,23.0
15360,22.0
15361,22.0
15362,23.0
15363,24.0
15364,26.0
15365,23.0
15366,23.0
15367,24.0
15368,24.0
15369,23.0
15370,24.0
15371,23.0
15372,23.0
15373,23.0
15374,23.0
15375,23.0
15376,24.0
15377,24.0
15378,23.0
15379,24.0
15380,23.0
15381,25.0
15382,24.0
15383,24.0
15384,40.0
15385,24.0
15386,23.0
15387,24.0
15388,23.0
15389,24.0
15390,24.0
15391,24.0
15392,24.0
15393,23.0
15394,23.0
15395,24.0
15396,23.0
15397,22.0
15398,22.0
15399,22.0
15400,24.0
15401,23.0
15402,26.0
15403,23.0
15404,22.0
15405,22.0
15406,24.0
15407,24.0
15408,24.0
15409,23.0
15410,22.0
15411,23.0
15412,24.0
15413,38.0
15414,25.0
15415,23.0
15416,24.0
15417,23.0
15418,23.0
15419,23.0
15420,23.0
15421,24.0
15422,23.0
15423,23.0
15424,24.0
15425,24.0
15426,23.0
15427,24.0
15428,23.0
15429,26.0
15430,24.0
15431,24.0
15432,23.0
15433,24.0
15434,23.0
15435,25.0
15436,23.0
15437,22.0
15438,21.0
15439,24.0
15440,24.0
15441,22.0
15442,39.0
15443,24.0
15444,23.0
15445,24.0
15446,23.0
15447,24.0
15448,24.0
15449,22.0
15450,22.0
15451,22.0
15452,23.0
15453,24.0
15454,24.0
15455,23.0
15456,22.0
15457,23.0
15458,23.0
15459,24.0
15460,23.0
15461,25.0
15462,23.0
15463,25.0
15464,23.0
15465,23.0
15466,23.0
15467,24.0
15468,23.0
15469,24.0
15470,24.0
15471,42.0
15472,24.0
15473,23.0
15474,24.0
15475,23.0
15476,24.0
15477,23.0
15478,23.0
15479,24.0
15480,25.0
15481,27.0
15482,23.0
15483,24.0
15484,24.0
15485,22.0
15486,23.0
15487,24.0
15488,23.0
15489,23.0
15490,22.0
15491,22.0
15492,22.0
15493,23.0
15494,22.0
15495,22.0
15496,23.0
15497,24.0
15498,24.0
15499,22.0
15500,39.0
15501,26.0
15502,23.0
15503,23.0
15504,24.0
15505,24.0
15506,23.0
15507,23.0
15508,23.0
15509,23.0
15510,23.0
15511,24.0
15512,23.0
15513,23.0
15514,22.0
15515,23.0
15516,24.0
15517,24.0
15518,23.0
15519,24.0
15520,23.0
15521,25.0
15522,24.0
15523,24.0
15524,23.0
15525,24.0
15526,23.0
15527,22.0
15528,24.0
15529,39.0
15530,25.0
15531,24.0
15532,24.0
15533,24.0
15534,24.0
15535,23.0
15536,24.0
15537,23.0
15538,23.0
15539,23.0
15540,23.0
15541,23.0
15542,23.0
15543,23.0
15544,22.0
15545,23.0
15546,25.0
15547,23.0
15548,25.0
15549,24.0
15550,24.0
15551,22.0
15552,22.0
15553,23.0
15554,24.0
15555,24.0
15556,23.0
15557,23.0
15558,40.0
15559,23.0
15560,23.0
15561,26.0
15562,23.0
15563,23.0
15564,23.0
15565,24.0
15566,25.0
15567,23.0
15568,24.0
15569,23.0
15570,23.0
15571,25.0
15572,23.0
15573,25.0
15574,24.0
15575,23.0
15576,23.0
15577,23.0
15578,23.0
15579,24.0
15580,23.0
15581,23.0
15582,24.0
15583,23.0
15584,22.0
15585,22.0
15586,24.0
15587,38.0
15588,24.0
15589,22.0
15590,23.0
15591,22.0
15592,23.0
15593,24.0
15594,23.0
15595,22.0
15596,22.0
15597,22.0
15598,23.0
15599,22.0
15600,24.0
15601,25.0
15602,22.0
15603,22.0
15604,23.0
15605,24.0
15606,23.0
15607,23.0
15608,23.0
15609,24.0
15610,23.0
15611,23.0
15612,24.0
15613,24.0
15614,23.0
15615,23.0
15616,38.0
15617,24.0
15618,23.0
15619,25.0
15620,24.0
15621,24.0
15622,23.0
15623,22.0
15624,24.0
15625,24.0
15626,24.0
15627,24.0
15628,24.0
15629,23.0
15630,21.0
15631,23.0
15632,24.0
15633,23.0
15634,22.0
15635,24.0
15636,22.0
15637,23.0
15638,23.0
15639,23.0
15640,22.0
15641,21.0
15642,23.0
15643,23.0
15644,24.0
15645,39.0
15646,23.0
15647,21.0
15648,21.0
15649,22.0
15650,23.0
15651,24.0
15652,25.0
15653,22.0
15654,22.0
15655,23.0
15656,24.0
15657,23.0
15658,23.0
15659,24.0
15660,22.0
15661,24.0
15662,23.0
15663,24.0
15664,23.0
15665,23.0
15666,23.0
15667,25.0
15668,24.0
15669,23.0
15670,23.0
15671,24.0
15672,23.0
15673,25.0
15674,38.0
15675,25.0
15676,24.0
15677,24.0
15678,24.0
15679,24.0
15680,24.0
15681,24.0
15682,23.0
15683,24.0
15684,24.0
15685,22.0
15686,22.0
15687,23.0
15688,23.0
15689,23.0
15690,22.0
15691,23.0
15692,22.0
15693,22.0
15694,24.0
15695,24.0
15696,24.0
15697,22.0
15698,22.0
15699,24.0
15700,23.0
15701,23.0
15702,23.0
15703,40.0
15704,24.0
15705,22.0
15706,23.0
15707,23.0
15708,23.0
15709,23.0
15710,23.0
15711,23.0
15712,23.0
15713,23.0
15714,23.0
15715,23.0
15716,23.0
15717,23.0
15718,22.0
15719,23.0
15720,23.0
15721,23.0
15722,23.0
15723,24.0
15724,23.0
15725,23.0
15726,22.0
15727,23.0
15728,23.0
15729,23.0
15730,23.0
15731,23.0
15732,39.0
15733,24.0
15734,23.0
15735,22.0
15736,24.0
15737,22.0
15738,23.0
15739,23.0
15740,22.0
15741,23.0
15742,23.0
15743,23.0
15744,23.0
15745,23.0
15746,26.0
15747,24.0
15748,23.0
15749,23.0
15750,23.0
15751,23.0
15752,25.0
15753,38.0
15754,24.0
15755,24.0
15756,23.0
15757,23.0
15758,24.0
15759,23.0
15760,25.0
15761,23.0
15762,23.0
15763,23.0
15764,24.0
15765,25.0
15766,23.0
15767,23.0
15768,24.0
15769,23.0
15770,23.0
15771,22.0
15772,22.0
15773,23.0
15774,22.0
15775,23.0
15776,23.0
15777,22.0
15778,24.0
15779,22.0
15780,23.0
15781,24.0
15782,40.0
15783,23.0
15784,23.0
15785,22.0
15786,22.0
15787,25.0
15788,23.0
15789,26.0
15790,24.0
15791,23.0
15792,22.0
15793,24.0
15794,23.0
15795,23.0
15796,24.0
15797,23.0
15798,22.0
15799,25.0
15800,23.0
15801,23.0
15802,23.0
15803,23.0
15804,22.0
15805,24.0
15806,23.0
15807,25.0
15808,23.0
15809,24.0
15810,23.0
15811,38.0
15812,24.0
15813,22.0
15814,22.0
15815,22.0
15816,23.0
15817,26.0
15818,23.0
15819,23.0
15820,24.0
15821,24.0
15822,24.0
15823,22.0
15824,23.0
15825,23.0
15826,23.0
15827,23.0
15828,21.0
15829,22.0
15830,22.0
15831,24.0
15832,23.0
15833,24.0
15834,23.0
15835,22.0
15836,22.0
15837,23.0
15838,23.0
15839,24.0
15840,40.0
15841,25.0
15842,23.0
15843,23.0
15844,22.0
15845,23.0
15846,23.0
15847,23.0
15848,23.0
15849,23.0
15850,23.0
15851,23.0
15852,24.0
15853,23.0
15854,23.0
15855,23.0
15856,23.0
15857,24.0
15858,25.0
15859,26.0
15860,24.0
15861,23.0
15862,24.0
15863,22.0
15864,23.0
15865,23.0
15866,22.0
15867,22.0
15868,23.0
15869,39.0
15870,25.0
15871,22.0
15872,23.0
15873,22.0
15874,23.0
15875,24.0
15876,22.0
15877,23.0
15878,23.0
15879,23.0
15880,24.0
15881,22.0
15882,22.0
15883,23.0
15884,24.0
15885,24.0
15886,22.0
15887,22.0
15888,23.0
15889,24.0
15890,23.0
15891,24.0
15892,23.0
15893,22.0
15894,22.0
15895,23.0
15896,23.0
15897,23.0
15898,41.0
15899,24.0
15900,26.0
15901,24.0
15902,24.0
15903,25.0
15904,23.0
15905,23.0
15906,24.0
15907,22.0
15908,24.0
15909,24.0
15910,24.0
15911,23.0
15912,25.0
15913,24.0
15914,23.0
15915,23.0
15916,24.0
15917,23.0
15918,23.0
15919,22.0
15920,23.0
15921,22.0
15922,22.0
15923,23.0
15924,23.0
15925,23.0
15926,23.0
15927,39.0
15928,24.0
15929,22.0
15930,23.0
15931,23.0
15932,22.0
15933,23.0
15934,23.0
15935,24.0
15936,24.0
15937,23.0
15938,22.0
15939,23.0
15940,23.0
15941,23.0
15942,24.0
15943,23.0
15944,24.0
15945,24.0
15946,25.0
15947,23.0
15948,23.0
15949,23.0
15950,23.0
15951,24.0
15952,24.0
15953,22.0
15954,25.0
15955,23.0
15956,38.0
15957,23.0
15958,25.0
15959,24.0
15960,24.0
15961,24.0
15962,25.0
15963,25.0
15964,25.0
15965,23.0
15966,23.0
15967,25.0
15968,23.0
15969,23.0
15970,23.0
15971,22.0
15972,23.0
15973,22.0
15974,23.0
15975,23.0
15976,23.0
15977,23.0
15978,25.0
15979,24.0
15980,23.0
15981,22.0
15982,23.0
15983,23.0
15984,23.0
15985,40.0
15986,26.0
15987,26.0
15988,25.0
15989,22.0
15990,23.0
15991,23.0
15992,23.0
15993,23.0
15994,23.0
15995,23.0
15996,24.0
15997,24.0
15998,23.0
15999,23.0
16000,23.0
16001,24.0
16002,24.0
16003,23.0
16004,25.0
16005,23.0
16006,23.0
16007,23.0
16008,24.0
16009,22.0
16010,24.0
16011,22.0
16012,24.0
16013,23.0
16014,40.0
16015,24.0
16016,24.0
16017,24.0
16018,24.0
16019,23.0
16020,23.0
16021,23.0
16022,23.0
16023,24.0
16024,23.0
16025,22.0
16026,22.0
16027,22.0
16028,23.0
16029,24.0
16030,24.0
16031,23.0
16032,22.0
16033,22.0
16034,23.0
16035,24.0
16036,23.0
16037,23.0
16038,23.0
16039,24.0
16040,23.0
16041,24.0
16042,24.0
16043,40.0
16044,25.0
16045,24.0
16046,23.0
16047,23.0
16048,24.0
16049,22.0
16050,24.0
16051,23.0
16052,23.0
16053,23.0
16054,24.0
16055,25.0
16056,24.0
16057,23.0
16058,23.0
16059,24.0
16060,24.0
16061,25.0
16062,25.0
16063,27.0
16064,23.0
16065,22.0
16066,22.0
16067,22.0
16068,23.0
16069,23.0
16070,22.0
16071,22.0
16072,39.0
16073,23.0
16074,23.0
16075,23.0
16076,22.0
16077,21.0
16078,23.0
16079,23.0
16080,24.0
16081,24.0
16082,24.0
16083,23.0
16084,24.0
16085,24.0
16086,23.0
16087,23.0
16088,23.0
16089,25.0
16090,23.0
16091,23.0
16092,23.0
16093,24.0
16094,23.0
16095,23.0
16096,24.0
16097,22.0
16098,24.0
16099,24.0
16100,23.0
16101,40.0
16102,26.0
16103,23.0
16104,23.0
16105,23.0
16106,24.0
16107,24.0
16108,24.0
16109,24.0
16110,23.0
16111,23.0
16112,24.0
16113,22.0
16114,23.0
16115,23.0
16116,23.0
16117,22.0
16118,24.0
16119,25.0
16120,23.0
16121,22.0
16122,22.0
16123,21.0
16124,23.0
16125,24.0
16126,24.0
16127,23.0
16128,22.0
16129,23.0
16130,38.0
16131,24.0
16132,24.0
16133,24.0
16134,24.0
16135,23.0
16136,22.0
16137,23.0
16138,24.0
16139,23.0
16140,23.0
16141,23.0
16142,24.0
16143,23.0
16144,23.0
16145,24.0
16146,22.0
16147,22.0
16148,24.0
16149,23.0
16150,24.0
16151,24.0
16152,24.0
16153,24.0
16154,24.0
16155,23.0
16156,24.0
16157,24.0
16158,24.0
16159,39.0
16160,24.0
16161,24.0
16162,24.0
16163,23.0
16164,23.0
16165,24.0
16166,23.0
16167,23.0
16168,22.0
16169,23.0
16170,23.0
16171,23.0
16172,23.0
16173,24.0
16174,22.0
16175,24.0
16176,24.0
16177,23.0
16178,23.0
16179,23.0
16180,23.0
16181,23.0
16182,24.0
16183,23.0
16184,23.0
16185,23.0
16186,23.0
16187,25.0
16188,40.0
16189,24.0
16190,24.0
16191,24.0
16192,22.0
16193,23.0
16194,23.0
16195,23.0
16196,23.0
16197,24.0
16198,23.0
16199,25.0
16200,24.0
16201,23.0
16202,23.0
16203,24.0
16204,23.0
16205,25.0
16206,23.0
16207,24.0
16208,24.0
16209,23.0
16210,23.0
16211,23.0
16212,23.0
16213,23.0
16214,22.0
16215,21.0
16216,23.0
16217,37.0
16218,24.0
16219,23.0
16220,24.0
16221,23.0
16222,22.0
16223,23.0
16224,25.0
16225,22.0
16226,22.0
16227,22.0
16228,22.0
16229,22.0
16230,23.0
16231,24.0
16232,24.0
16233,23.0
16234,22.0
16235,23.0
16236,23.0
16237,23.0
16238,23.0
16239,23.0
16240,23.0
16241,24.0
16242,23.0
16243,23.0
16244,23.0
16245,23.0
16246,24.0
16247,25.0
16248,25.0
16249,39.0
16250,24.0
16251,24.0
16252,23.0
16253,22.0
16254,23.0
16255,24.0
16256,25.0
16257,25.0
16258,24.0
16259,24.0
16260,24.0
16261,23.0
16262,23.0
16263,22.0
16264,23.0
16265,23.0
16266,22.0
16267,23.0
16268,23.0
16269,23.0
16270,23.0
16271,26.0
16272,23.0
16273,24.0
16274,23.0
16275,24.0
16276,24.0
16277,23.0
16278,39.0
16279,24.0
16280,23.0
16281,23.0
16282,24.0
16283,24.0
16284,23.0
16285,23.0
16286,22.0
16287,23.0
16288,23.0
16289,23.0
16290,24.0
16291,23.0
16292,23.0
16293,24.0
16294,24.0
16295,23.0
16296,25.0
16297,24.0
16298,24.0
16299,23.0
16300,24.0
16301,24.0
16302,23.0
16303,24.0
16304,25.0
16305,24.0
16306,23.0
16307,38.0
16308,24.0
16309,24.0
16310,23.0
16311,22.0
16312,24.0
16313,23.0
16314,23.0
16315,22.0
16316,23.0
16317,23.0
16318,24.0
16319,25.0
16320,24.0
16321,23.0
16322,22.0
16323,22.0
16324,22.0
16325,23.0
16326,23.0
16327,25.0
16328,23.0
16329,22.0
16330,22.0
16331,25.0
16332,24.0
16333,23.0
16334,23.0
16335,23.0
16336,40.0
16337,25.0
16338,23.0
16339,23.0
16340,23.0
16341,23.0
16342,24.0
16343,24.0
16344,24.0
16345,23.0
16346,23.0
16347,23.0
16348,23.0
16349,24.0
16350,25.0
16351,23.0
16352,24.0
16353,23.0
16354,24.0
16355,24.0
16356,23.0
16357,23.0
16358,22.0
16359,23.0
16360,22.0
16361,23.0
16362,22.0
16363,23.0
16364,38.0
16365,24.0
16366,22.0
16367,22.0
16368,23.0
16369,23.0
16370,24.0
16371,24.0
16372,22.0
16373,22.0
16374,23.0
16375,22.0
16376,23.0
16377,23.0
16378,25.0
16379,24.0
16380,24.0
16381,23.0
16382,22.0
16383,23.0
16384,23.0
16385,23.0
16386,23.0
16387,23.0
16388,23.0
16389,24.0
16390,24.0
16391,24.0
16392,23.0
16393,23.0
16394,24.0
16395,24.0
16396,24.0
16397,40.0
16398,24.0
16399,24.0
16400,23.0
16401,24.0
16402,23.0
16403,25.0
16404,23.0
16405,23.0
16406,24.0
16407,22.0
16408,24.0
16409,22.0
16410,23.0
16411,23.0
16412,23.0
16413,23.0
16414,25.0
16415,23.0
16416,23.0
16417,23.0
16418,23.0
16419,22.0
16420,23.0
16421,23.0
16422,24.0
16423,23.0
16424,22.0
16425,25.0
16426,42.0
16427,24.0
16428,24.0
16429,23.0
16430,22.0
16431,23.0
16432,22.0
16433,25.0
16434,22.0
16435,24.0
16436,25.0
16437,25.0
16438,25.0
16439,22.0
16440,23.0
16441,23.0
16442,23.0
16443,23.0
16444,22.0
16445,23.0
16446,24.0
16447,24.0
16448,24.0
16449,23.0
16450,25.0
16451,23.0
16452,23.0
16453,23.0
16454,25.0
16455,25.0
16456,23.0
16457,23.0
16458,24.0
16459,25.0
16460,23.0
16461,22.0
16462,41.0
16463,25.0
16464,24.0
16465,24.0
16466,23.0
16467,23.0
16468,22.0
16469,24.0
16470,22.0
16471,24.0
16472,23.0
16473,23.0
16474,23.0
16475,24.0
16476,23.0
16477,22.0
16478,23.0
16479,23.0
16480,23.0
16481,24.0
16482,23.0
16483,22.0
16484,22.0
16485,23.0
16486,23.0
16487,24.0
16488,23.0
16489,24.0
16490,24.0
16491,38.0
16492,23.0
16493,23.0
16494,23.0
16495,24.0
16496,24.0
16497,23.0
16498,23.0
16499,23.0
16500,23.0
16501,24.0
16502,22.0
16503,23.0
16504,23.0
16505,24.0
16506,25.0
16507,23.0
16508,23.0
16509,23.0
16510,24.0
16511,24.0
16512,23.0
16513,24.0
16514,24.0
16515,24.0
16516,23.0
16517,22.0
16518,23.0
16519,23.0
16520,39.0
16521,25.0
16522,25.0
16523,23.0
16524,25.0
16525,21.0
16526,22.0
16527,22.0
16528,23.0
16529,23.0
16530,25.0
16531,22.0
16532,24.0
16533,23.0
16534,24.0
16535,22.0
16536,23.0
16537,24.0
16538,23.0
16539,24.0
16540,23.0
16541,23.0
16542,24.0
16543,24.0
16544,26.0
16545,24.0
16546,23.0
16547,23.0
16548,23.0
16549,38.0
16550,24.0
16551,23.0
16552,24.0
16553,23.0
16554,23.0
16555,23.0
16556,23.0
16557,24.0
16558,24.0
16559,23.0
16560,22.0
16561,24.0
16562,23.0
16563,23.0
16564,23.0
16565,22.0
16566,24.0
16567,23.0
16568,23.0
16569,23.0
16570,22.0
16571,23.0
16572,22.0
16573,22.0
16574,24.0
16575,23.0
16576,24.0
16577,24.0
16578,39.0
16579,24.0
16580,22.0
16581,22.0
16582,23.0
16583,24.0
16584,24.0
16585,24.0
16586,24.0
16587,22.0
16588,24.0
16589,23.0
16590,23.0
16591,23.0
16592,23.0
16593,23.0
16594,22.0
16595,25.0
16596,24.0
16597,23.0
16598,22.0
16599,22.0
16600,24.0
16601,24.0
16602,23.0
16603,23.0
16604,25.0
16605,22.0
16606,23.0
16607,41.0
16608,24.0
16609,23.0
16610,23.0
16611,24.0
16612,24.0
16613,23.0
16614,25.0
16615,24.0
16616,23.0
16617,23.0
16618,24.0
16619,23.0
16620,22.0
16621,24.0
16622,23.0
16623,23.0
16624,22.0
16625,22.0
16626,23.0
16627,24.0
16628,24.0
16629,23.0
16630,23.0
16631,23.0
16632,23.0
16633,23.0
16634,24.0
16635,22.0
16636,41.0
16637,24.0
16638,22.0
16639,22.0
16640,23.0
16641,23.0
16642,23.0
16643,22.0
16644,24.0
16645,23.0
16646,24.0
16647,23.0
16648,23.0
16649,23.0
16650,23.0
16651,24.0
16652,23.0
16653,24.0
16654,24.0
16655,23.0
16656,24.0
16657,23.0
16658,23.0
16659,23.0
16660,24.0
16661,23.0
16662,24.0
16663,23.0
16664,22.0
16665,41.0
16666,25.0
16667,23.0
16668,25.0
16669,24.0
16670,23.0
16671,23.0
16672,23.0
16673,23.0
16674,22.0
16675,23.0
16676,23.0
16677,23.0
16678,23.0
16679,24.0
16680,23.0
16681,23.0
16682,23.0
16683,24.0
16684,23.0
16685,23.0
16686,23.0
16687,23.0
16688,23.0
16689,26.0
16690,24.0
16691,24.0
16692,24.0
16693,22.0
16694,38.0
16695,24.0
16696,23.0
16697,23.0
16698,23.0
16699,23.0
16700,23.0
16701,24.0
16702,23.0
16703,23.0
16704,25.0
16705,24.0
16706,24.0
16707,24.0
16708,23.0
16709,23.0
16710,23.0
16711,22.0
16712,22.0
16713,23.0
16714,23.0
16715,23.0
16716,24.0
16717,22.0
16718,22.0
16719,23.0
16720,22.0
16721,22.0
16722,24.0
16723,39.0
16724,23.0
16725,24.0
16726,22.0
16727,22.0
16728,23.0
16729,22.0
16730,23.0
16731,24.0
16732,23.0
16733,23.0
16734,23.0
16735,23.0
16736,23.0
16737,23.0
16738,22.0
16739,23.0
16740,23.0
16741,24.0
16742,24.0
16743,23.0
16744,23.0
16745,23.0
16746,24.0
16747,24.0
16748,23.0
16749,24.0
16750,23.0
16751,24.0
16752,39.0
16753,24.0
16754,24.0
16755,24.0
16756,24.0
16757,24.0
16758,24.0
16759,24.0
16760,23.0
16761,26.0
16762,22.0
16763,22.0
16764,22.0
16765,22.0
16766,23.0
16767,22.0
16768,23.0
16769,23.0
16770,23.0
16771,22.0
16772,24.0
16773,22.0
16774,24.0
16775,24.0
16776,24.0
16777,22.0
16778,25.0
16779,23.0
16780,24.0
16781,39.0
16782,27.0
16783,24.0
16784,22.0
16785,23.0
16786,23.0
16787,23.0
16788,23.0
16789,24.0
16790,24.0
16791,24.0
16792,23.0
16793,23.0
16794,24.0
16795,24.0
16796,23.0
16797,23.0
16798,23.0
16799,24.0
16800,23.0
16801,23.0
16802,24.0
16803,24.0
16804,25.0
16805,22.0
16806,24.0
16807,23.0
16808,24.0
16809,23.0
16810,40.0
16811,24.0
16812,27.0
16813,23.0
16814,22.0
16815,22.0
16816,23.0
16817,22.0
16818,25.0
16819,23.0
16820,24.0
16821,22.0
16822,23.0
16823,22.0
16824,24.0
16825,24.0
16826,24.0
16827,24.0
16828,23.0
16829,22.0
16830,24.0
16831,23.0
16832,23.0
16833,23.0
16834,24.0
16835,24.0
16836,23.0
16837,24.0
16838,24.0
16839,40.0
16840,24.0
16841,23.0
16842,24.0
16843,23.0
16844,23.0
16845,24.0
16846,24.0
16847,23.0
16848,23.0
16849,23.0
16850,25.0
16851,23.0
16852,24.0
16853,23.0
16854,23.0
16855,24.0
16856,23.0
16857,25.0
16858,23.0
16859,24.0
16860,24.0
16861,26.0
16862,23.0
16863,23.0
16864,23.0
16865,22.0
16866,22.0
16867,22.0
16868,40.0
16869,25.0
16870,24.0
16871,22.0
16872,21.0
16873,22.0
16874,22.0
16875,22.0
16876,24.0
16877,24.0
16878,24.0
16879,23.0
16880,22.0
16881,24.0
16882,25.0
16883,24.0
16884,23.0
16885,23.0
16886,24.0
16887,23.0
16888,23.0
16889,23.0
16890,23.0
16891,23.0
16892,23.0
16893,23.0
16894,24.0
16895,24.0
16896,24.0
16897,41.0
16898,24.0
16899,23.0
16900,23.0
16901,23.0
16902,24.0
16903,24.0
16904,24.0
16905,24.0
16906,24.0
16907,22.0
16908,24.0
16909,22.0
16910,23.0
16911,23.0
16912,23.0
16913,22.0
16914,23.0
16915,23.0
16916,23.0
16917,22.0
16918,22.0
16919,23.0
16920,25.0
16921,25.0
16922,23.0
16923,23.0
16924,22.0
16925,23.0
16926,39.0
16927,24.0
16928,24.0
16929,25.0
16930,23.0
16931,23.0
16932,24.0
16933,23.0
16934,23.0
16935,23.0
16936,24.0
16937,23.0
16938,24.0
16939,23.0
16940,24.0
16941,23.0
16942,23.0
16943,23.0
16944,24.0
16945,24.0
16946,24.0
16947,23.0
16948,24.0
16949,24.0
16950,24.0
16951,22.0
16952,23.0
16953,23.0
16954,23.0
16955,40.0
16956,24.0
16957,23.0
16958,24.0
16959,25.0
16960,23.0
16961,22.0
16962,23.0
16963,22.0
16964,22.0
16965,23.0
16966,22.0
16967,23.0
16968,22.0
16969,22.0
16970,22.0
16971,24.0
16972,24.0
16973,24.0
16974,22.0
16975,22.0
16976,23.0
16977,23.0
16978,23.0
16979,24.0
16980,24.0
16981,23.0
16982,23.0
16983,23.0
16984,40.0
16985,24.0
16986,23.0
16987,23.0
16988,27.0
16989,24.0
16990,24.0
16991,23.0
16992,23.0
